
=== opened /dev/cu.usbmodem31201 at +0.0s ===
--- 37 messages dropped ---
[00:00:00.289,215] <err> qspi_nor: JEDEC id [85 60 15] expect [c8 40 15]
uart:~$ [00:00:32.975,738] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:33.087,890] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:33.087,921] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:33.087,951] <dbg> zmk: split_central_notify_func: data
                              00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:33.088,012] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:33.088,043] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:33.088,104] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ uart:~$ [00:00:33.192,932] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:33.192,962] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:33.192,993] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:33.193,115] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:33.193,145] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:33.193,206] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ uart:~$ [00:00:33.297,912] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:33.297,943] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:33.297,973] <dbg> zmk: split_central_notify_func: data
                              00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:33.298,095] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:33.298,126] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:33.298,187] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ [00:00:33.300,292] <dbg> zmk: wpm_work_handler: Raised WPM state changed 32 wpm_update_counter 3
uart:~$ [00:00:33.387,878] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:33.387,908] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:33.387,908] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:33.388,031] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 11
uart:~$ [00:00:33.388,061] <dbg> zmk: position_state_changed_listener: 11 bubble (no undecided hold_tap active)
uart:~$ [00:00:33.388,092] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 11, binding name: none
uart:~$ uart:~$ [00:00:33.597,869] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:33.597,900] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:33.597,930] <dbg> zmk: split_central_notify_func: data
                              00 00 80 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:33.598,022] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 23
uart:~$ [00:00:33.598,052] <dbg> zmk: position_state_changed_listener: 23 bubble (no undecided hold_tap active)
uart:~$ [00:00:33.598,114] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 23, binding name: key_press
uart:~$ [00:00:33.598,144] <dbg> zmk: on_keymap_binding_pressed: position 23 keycode 0x70034
uart:~$ [00:00:33.598,175] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x34 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:33.598,175] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:33.598,205] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:33.680,389] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:33.680,419] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:33.680,450] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:33.680,511] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 23
uart:~$ [00:00:33.680,541] <dbg> zmk: position_state_changed_listener: 23 bubble (no undecided hold_tap active)
uart:~$ [00:00:33.680,603] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 23, binding name: key_press
uart:~$ [00:00:33.680,633] <dbg> zmk: on_keymap_binding_released: position 23 keycode 0x70034
uart:~$ [00:00:33.680,664] <dbg> zmk: wpm_event_listener: key_pressed_count 9 keycode 52
uart:~$ [00:00:33.680,694] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x34 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:33.680,694] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:33.680,725] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:34.047,882] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:34.047,912] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:34.047,943] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 08 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:34.048,034] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 35
uart:~$ [00:00:34.048,065] <dbg> zmk: position_state_changed_listener: 35 bubble (no undecided hold_tap active)
uart:~$ [00:00:34.048,095] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 35, binding name: none
uart:~$ [00:00:34.130,371] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:34.130,401] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:34.130,432] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:34.130,523] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 35
uart:~$ [00:00:34.130,554] <dbg> zmk: position_state_changed_listener: 35 bubble (no undecided hold_tap active)
uart:~$ [00:00:34.130,615] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 35, binding name: none
uart:~$ uart:~$ [00:00:34.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 27 wpm_update_counter 4
uart:~$ uart:~$ [00:00:34.580,383] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:34.580,413] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:34.580,444] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:34.580,535] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 33
uart:~$ [00:00:34.580,566] <dbg> zmk: position_state_changed_listener: 33 bubble (no undecided hold_tap active)
uart:~$ [00:00:34.580,596] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 33, binding name: key_press
uart:~$ [00:00:34.580,657] <dbg> zmk: on_keymap_binding_pressed: position 33 keycode 0x70037
uart:~$ [00:00:34.580,657] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x37 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:34.580,688] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:34.580,718] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:34.670,379] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:34.670,410] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:34.670,440] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:34.670,532] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 33
uart:~$ [00:00:34.670,562] <dbg> zmk: position_state_changed_listener: 33 bubble (no undecided hold_tap active)
uart:~$ [00:00:34.670,623] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 33, binding name: key_press
uart:~$ [00:00:34.670,654] <dbg> zmk: on_keymap_binding_released: position 33 keycode 0x70037
uart:~$ [00:00:34.670,654] <dbg> zmk: wpm_event_listener: key_pressed_count 10 keycode 55
uart:~$ [00:00:34.670,684] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x37 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:34.670,715] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:34.670,715] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:34.827,880] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:34.827,911] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:34.827,941] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:34.828,033] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 32
uart:~$ [00:00:34.828,063] <dbg> zmk: position_state_changed_listener: 32 bubble (no undecided hold_tap active)
uart:~$ [00:00:34.828,125] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 32, binding name: key_press
uart:~$ [00:00:34.828,155] <dbg> zmk: on_keymap_binding_pressed: position 32 keycode 0x70036
uart:~$ [00:00:34.828,186] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x36 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:34.828,186] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:34.828,216] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:34.925,384] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:34.925,415] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:34.925,445] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:34.925,537] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 32
uart:~$ [00:00:34.925,567] <dbg> zmk: position_state_changed_listener: 32 bubble (no undecided hold_tap active)
uart:~$ [00:00:34.925,598] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 32, binding name: key_press
uart:~$ [00:00:34.925,659] <dbg> zmk: on_keymap_binding_released: position 32 keycode 0x70036
uart:~$ [00:00:34.925,659] <dbg> zmk: wpm_event_listener: key_pressed_count 11 keycode 54
uart:~$ [00:00:34.925,689] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x36 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:34.925,689] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:34.925,720] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:35.075,378] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:35.075,408] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:35.075,439] <dbg> zmk: split_central_notify_func: data
                              00 00 00 80 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:35.075,531] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 31
uart:~$ [00:00:35.075,561] <dbg> zmk: position_state_changed_listener: 31 bubble (no undecided hold_tap active)
uart:~$ [00:00:35.075,622] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 31, binding name: key_press
uart:~$ [00:00:35.075,653] <dbg> zmk: on_keymap_binding_pressed: position 31 keycode 0x70010
uart:~$ [00:00:35.075,683] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x10 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:35.075,683] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:35.075,714] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:35.172,882] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:35.172,912] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:35.172,943] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:35.173,034] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 31
uart:~$ [00:00:35.173,065] <dbg> zmk: position_state_changed_listener: 31 bubble (no undecided hold_tap active)
uart:~$ [00:00:35.173,095] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 31, binding name: key_press
uart:~$ [00:00:35.173,156] <dbg> zmk: on_keymap_binding_released: position 31 keycode 0x70010
uart:~$ [00:00:35.173,156] <dbg> zmk: wpm_event_listener: key_pressed_count 12 keycode 16
uart:~$ [00:00:35.173,187] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x10 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:35.173,217] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:35.173,217] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ [00:00:35.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 28 wpm_update_counter 5
uart:~$ [00:00:35.337,860] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:35.337,890] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:35.337,921] <dbg> zmk: split_central_notify_func: data
                              00 00 00 40 00 00 00 00  00 00 00 00 00 00 00 00 |...@.... ........
uart:~$ [00:00:35.338,012] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 30
uart:~$ [00:00:35.338,043] <dbg> zmk: position_state_changed_listener: 30 bubble (no undecided hold_tap active)
uart:~$ [00:00:35.338,104] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 30, binding name: key_press
uart:~$ [00:00:35.338,134] <dbg> zmk: on_keymap_binding_pressed: position 30 keycode 0x70011
uart:~$ [00:00:35.338,165] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x11 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:35.338,165] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:35.338,195] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:35.405,395] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:35.405,426] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:35.405,487] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:35.405,578] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 30
uart:~$ [00:00:35.405,578] <dbg> zmk: position_state_changed_listener: 30 bubble (no undecided hold_tap active)
uart:~$ [00:00:35.405,639] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 30, binding name: key_press
uart:~$ [00:00:35.405,670] <dbg> zmk: on_keymap_binding_released: position 30 keycode 0x70011
uart:~$ [00:00:35.405,700] <dbg> zmk: wpm_event_listener: key_pressed_count 1 keycode 17
uart:~$ [00:00:35.405,731] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x11 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:35.405,731] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:35.405,761] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ uart:~$ uart:~$ [00:00:36.035,369] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:36.035,400] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:36.035,430] <dbg> zmk: split_central_notify_func: data
                              00 00 04 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:36.035,522] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 18
uart:~$ [00:00:36.035,552] <dbg> zmk: position_state_changed_listener: 18 bubble (no undecided hold_tap active)
uart:~$ [00:00:36.035,614] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 18, binding name: mouse_key_tap
uart:~$ [00:00:36.035,675] <dbg> zmk: on_hold_tap_binding_pressed: 18 new undecided hold_tap
uart:~$ [00:00:36.057,891] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:36.057,891] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:36.057,922] <dbg> zmk: split_central_notify_func: data
                              40 00 04 00 00 00 00 00  00 00 00 00 00 00 00 00 |@....... ........
uart:~$ [00:00:36.058,013] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:36.058,074] <dbg> zmk: position_state_changed_listener: 18 capturing 6 down event
uart:~$ [00:00:36.058,105] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ uart:~$ [00:00:36.102,874] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:36.102,905] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:36.102,935] <dbg> zmk: split_central_notify_func: data
                              00 00 04 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:36.103,027] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 6
uart:~$ [00:00:36.103,057] <dbg> zmk: position_state_changed_listener: 18 capturing 6 up event
uart:~$ [00:00:36.103,088] <dbg> zmk: zmk_event_manager_handle_from: Listener captured the event
uart:~$ [00:00:36.125,396] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:36.125,427] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:36.125,457] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:36.125,579] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 18
uart:~$ [00:00:36.125,610] <dbg> zmk: position_state_changed_listener: 18 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:36.125,671] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 18, binding name: mouse_key_tap
uart:~$ [00:00:36.125,762] <dbg> zmk: decide_hold_tap: 18 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:36.125,823] <dbg> zmk: on_keymap_binding_pressed: position 18 keycode 0x7000B
uart:~$ [00:00:36.125,854] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0B implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:36.125,854] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:36.125,885] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:36.125,976] <dbg> zmk: release_captured_events: Releasing key position event for position 6 pressed
uart:~$ [00:00:36.125,976] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:36.126,037] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:36.126,068] <dbg> zmk: on_keymap_binding_pressed: position 6 keycode 0x7001C
uart:~$ [00:00:36.126,098] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:36.126,129] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:36.126,129] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:36.126,556] <dbg> zmk: release_captured_events: Releasing key position event for position 6 released
uart:~$ [00:00:36.126,556] <dbg> zmk: position_state_changed_listener: 6 bubble (no undecided hold_tap active)
uart:~$ [00:00:36.126,617] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 6, binding name: key_press
uart:~$ [00:00:36.126,647] <dbg> zmk: on_keymap_binding_released: position 6 keycode 0x7001C
uart:~$ [00:00:36.126,678] <dbg> zmk: wpm_event_listener: key_pressed_count 2 keycode 28
uart:~$ [00:00:36.126,678] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x1C implicit_mods 0x00 explicit_mods 0x00
uart:~$ uart:~$ uart:~$ [00:00:36.126,708] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:36.126,739] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:36.127,593] <dbg> zmk: on_keymap_binding_released: position 18 keycode 0x7000B
uart:~$ [00:00:36.127,593] <dbg> zmk: wpm_event_listener: key_pressed_count 3 keycode 11
uart:~$ [00:00:36.127,624] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0B implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:36.127,655] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:36.127,655] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:36.128,570] <dbg> zmk: on_hold_tap_binding_released: 18 cleaning up hold-tap
uart:~$ [00:00:36.300,323] <dbg> zmk: wpm_work_handler: Raised WPM state changed 36 wpm_update_counter 1
uart:~$ uart:~$ [00:00:36.672,882] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:36.672,912] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:36.672,943] <dbg> zmk: split_central_notify_func: data
                              00 00 10 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:36.673,034] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 20
uart:~$ [00:00:36.673,065] <dbg> zmk: position_state_changed_listener: 20 bubble (no undecided hold_tap active)
uart:~$ [00:00:36.673,095] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 20, binding name: homerow_mods_right
uart:~$ [00:00:36.673,156] <dbg> zmk: on_hold_tap_binding_pressed: 20 new undecided hold_tap
uart:~$ [00:00:36.755,371] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:36.755,401] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:36.755,432] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:36.755,523] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 20
uart:~$ [00:00:36.755,554] <dbg> zmk: position_state_changed_listener: 20 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:36.755,615] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 20, binding name: homerow_mods_right
uart:~$ [00:00:36.755,706] <dbg> zmk: decide_hold_tap: 20 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:36.755,737] <dbg> zmk: on_keymap_binding_pressed: position 20 keycode 0x7000E
uart:~$ [00:00:36.755,767] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0E implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:36.755,798] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:36.755,798] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:36.755,889] <dbg> zmk: on_keymap_binding_released: position 20 keycode 0x7000E
uart:~$ [00:00:36.755,920] <dbg> zmk: wpm_event_listener: key_pressed_count 4 keycode 14
uart:~$ [00:00:36.755,920] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0E implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:36.755,950] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:36.755,981] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:36.756,561] <dbg> zmk: on_hold_tap_binding_released: 20 cleaning up hold-tap
uart:~$ uart:~$ uart:~$ 
